# Arm G artifacts - jj blind-authorship forced arm, 2026-08-19
# generated: 2026-08-19T05:54:48Z
# originals (authoritative for the sweep; these are byte-identical copies):
#   /root/scratch/armG/arms/armG-reference.md      -> ./arms/armG-reference.md
#   /root/scratch/armG/verify_delivery.py          -> ./tools/verify_delivery.py
#   <run scratchpad>/armG_stats.py                 -> ./tools/armG_stats.py
#
# sha256 (sha256sum -c compatible):

6075fc63ded87a305f143fbd471ee18b2a6782845f204fb6add56657ebe61440  ./arms/armG-reference.md
3f3702cc12d8db2ea3e46270840bea84b9b74ecfcf0f135bd547fcef81cee7e3  ./tools/verify_delivery.py
3893e2234223bfb448e263186b1efe5530ab13c67d37f86f2342e2d7830c24fd  ./tools/armG_stats.py

# lines words bytes:
  280  2147 14360 ./arms/armG-reference.md
  186   780  7618 ./tools/verify_delivery.py
  971  4580 37552 ./tools/armG_stats.py
 1437  7507 59530 total

# record tree (harbor job directory, path-rewritten -- see README):
      96  trial directories
    1348  files under armG-blind-forced/
25752332  bytes under armG-blind-forced/
